Order Date,Sales,Isolation_Anomaly,Rolling_Mean,Rolling_STD,Z_Score,Z_Anomaly
2015-01-04,2791.939,False,,,,False
2015-01-11,11129.833999999999,False,,,,False
2015-01-18,5624.39,False,,,,False
2015-01-25,0.0,False,4886.54075,4753.551974181508,-1.0279767164723999,False
2015-02-01,0.0,False,4188.5560000000005,5333.259237374209,-0.7853651610721637,False
2015-02-08,3928.522,False,2388.228,2843.2678415658743,0.5417336972206294,False
2015-02-15,7750.472,False,2919.7484999999997,3714.9865910147864,1.3003340339595786,False
2015-02-22,0.0,False,2919.7484999999997,3714.9865910147864,-0.7859378300481135,False
2015-03-01,16.448,False,2923.8605,3710.6841673798735,-0.783524646360009,False
2015-03-08,2524.79,False,2572.9275,3649.87797159316,-0.0131887970980542,False
2015-03-15,4174.806,False,1679.011,2043.487906004176,1.2213407246829575,False
2015-03-22,0.0,False,1679.011,2043.487906004176,-0.8216398027444791,False
2015-03-29,0.0,False,1674.899,2047.9602080226068,-0.8178376676650307,False
2015-04-05,1456.172,False,1407.7445000000002,1968.2872183787097,0.0246038787163846,False
2015-04-12,10999.310000000001,False,3113.8705000000004,5301.587793815579,1.4873731807664379,False
2015-04-19,0.0,False,3113.8705000000004,5301.587793815579,-0.5873467763058456,False
2015-04-26,0.0,False,3113.8705000000004,5301.587793815579,-0.5873467763058456,False
2015-05-03,725.098,False,2931.1020000000003,5389.655271848346,-0.4093033577717979,False
2015-05-10,9781.747,False,2626.71125,4782.2551694818185,1.4961635246191356,False
2015-05-17,4658.206,False,3791.26275,4487.483766429272,0.19319139525040205,False
2015-05-24,0.0,False,3791.26275,4487.483766429272,-0.8448526941450619,False
2015-05-31,0.0,False,3609.98825,4663.810918476174,-0.7740425830083836,False
2015-06-07,9055.231,False,3428.35925,4346.703847497731,1.2945146362430981,False
2015-06-14,2828.938,False,2971.04225,4269.727956441906,-0.033281804238980056,False
2015-06-21,0.0,False,2971.04225,4269.727956441906,-0.6958387701299499,False
2015-06-28,0.0,False,2971.04225,4269.727956441906,-0.6958387701299499,False
2015-07-05,3941.06,False,1692.4995,2006.3753305769221,1.120707808619955,False
2015-07-12,6134.679999999999,False,2518.935,3043.3599025364474,1.1880767033128437,False
2015-07-19,0.0,False,2518.935,3043.3599025364474,-0.8276822593018418,False
2015-07-26,0.0,False,2518.935,3043.3599025364474,-0.8276822593018418,False
2015-08-02,14.56,False,1537.3100000000002,3064.9210186452306,-0.4968317260824857,False
2015-08-09,25207.114999999998,True,6305.41875,12601.13270259753,1.499999777488551,False
2015-08-16,1576.088,False,6699.44075,12360.594464527541,-0.4144908050096626,False
2015-08-23,0.0,False,6699.44075,12360.594464527541,-0.541999882710016,False
2015-08-30,0.0,False,6695.800749999999,12363.221118464862,-0.541590309340954,False
2015-09-06,5898.032,False,1868.53,2787.18600103928,1.44572410972841,False
2015-09-13,11260.9,False,4289.733,5415.638264565191,1.2872290687531174,False
2015-09-20,0.0,False,4289.733,5415.638264565191,-0.7921010950949127,False
2015-09-27,0.0,False,4289.733,5415.638264565191,-0.7921010950949127,False
2015-10-04,796.7860000000001,False,3014.4215,5510.468486470304,-0.4024404649885753,False
2015-10-11,8742.519,False,2384.8262499999996,4255.072323098662,1.4941444627127163,False
2015-10-18,573.336,False,2528.1602499999995,4156.474610585784,-0.47030823790464593,False
2015-10-25,0.0,False,2528.1602499999995,4156.474610585784,-0.6082462872649903,False
2015-11-01,9.94,False,2331.4487499999996,4282.438493131015,-0.5420997297973279,False
2015-11-08,8993.732,False,2394.2519999999995,4407.805867711809,1.4972256487842872,False
2015-11-15,9346.092,False,4587.441,5293.338267733762,0.898988645597615,False
2015-11-22,0.0,False,4587.441,5293.338267733762,-0.8666442173105294,False
2015-11-29,0.0,False,4584.955999999999,5296.20508391131,-0.8657059021237816,False
2015-12-06,2736.857,False,3020.7372499999997,4409.852899162765,-0.06437408605032968,False
2015-12-13,14308.9857,False,4261.460674999999,6821.467820124142,1.472927130926075,False
2015-12-20,0.0,False,4261.460674999999,6821.467820124142,-0.624713153733304,False
2015-12-27,0.0,False,4261.460674999999,6821.467820124142,-0.624713153733304,False
2016-01-03,1642.1743999999999,False,3987.7900249999993,6924.207087911747,-0.3387558452858762,False
2016-01-10,5822.812,False,1866.2465999999995,2748.9616742395106,1.43929449329066,False
2016-01-17,10236.7,False,4425.4216,4584.556608381851,1.2675769755738995,False
2016-01-24,0.0,False,4425.4216,4584.556608381851,-0.9652888988019238,False
2016-01-31,0.0,False,4014.8779999999997,4973.871230668254,-0.8071937961008672,False
2016-02-07,4930.02,False,3791.68,4884.935182128826,0.23303072764701838,False
2016-02-14,8088.295,False,3254.5787499999997,3973.096267296608,1.2166119129272897,False
2016-02-21,0.0,False,3254.5787499999997,3973.096267296608,-0.8191542643426797,False
2016-02-28,0.0,False,3254.5787499999997,3973.096267296608,-0.8191542643426797,False
2016-03-06,4459.8176,False,3137.0281499999996,3913.5110653872366,0.33800580294746463,False
2016-03-13,7747.589,False,3051.8516499999996,3770.9377420724686,1.2452439343162613,False
2016-03-20,0.0,False,3051.8516499999996,3770.9377420724686,-0.809308415768947,False
2016-03-27,0.0,False,3051.8516499999996,3770.9377420724686,-0.809308415768947,False
2016-04-03,264.46000000000004,False,2003.0122499999995,3831.74642993334,-0.4537231995359997,False
2016-04-10,6513.4220000000005,False,1694.4704999999997,3215.0523137373125,1.4988718781991601,False
2016-04-17,5185.814,False,2990.924,3346.87747954099,0.6558023152676088,False
2016-04-24,0.0,False,2990.924,3346.87747954099,-0.893646097977328,False
2016-05-01,295.272,False,2998.627,3338.535757191964,-0.809742712557851,False
2016-05-08,6670.8189999999995,False,3037.9762499999997,3394.234314494935,1.0702981625299401,False
2016-05-15,3517.391,False,2620.8704999999995,3134.921711970117,0.28597859288696215,False
2016-05-22,0.0,False,2620.8704999999995,3134.921711970117,-0.8360242266952606,False
2016-05-29,0.0,False,2547.0524999999993,3210.501509453881,-0.7933503511833773,False
2016-06-05,4159.33,False,1919.1802499999997,2231.520719735064,1.0038668833269722,False
2016-06-12,8867.3382,False,3256.6670499999996,4223.197513095829,1.328536288582695,False
2016-06-19,0.0,False,3256.6670499999996,4223.197513095829,-0.7711377551964622,False
2016-06-26,0.0,False,3256.6670499999996,4223.197513095829,-0.7711377551964622,False
2016-07-03,1131.6499999999999,False,2499.7470499999995,4278.448987649005,-0.3197647217366415,False
2016-07-10,5163.6990000000005,False,1573.8372499999996,2451.9763679632456,1.4640686577994833,False
2016-07-17,4411.371,False,2676.6799999999994,2499.74331316517,0.6939476508904182,False
2016-07-24,0.0,False,2676.6799999999994,2499.74331316517,-1.0707819422510196,False
2016-07-31,0.0,False,2393.7675,2781.0963117696915,-0.8607280121402113,False
2016-08-07,6840.9800000000005,False,2813.0877499999997,3396.3387494595167,1.1859512690366907,False
2016-08-14,15941.596999999998,True,5695.644249999999,7553.631986900445,1.356427314405652,False
2016-08-21,0.0,False,5695.644249999999,7553.631986900445,-0.7540272361530745,False
